Tag;English_Source;Italian_Source
Gameplay_Lang;English;English
Init_Title;<b>Preparations</b>;<b>Preparazione</b>
IntroImmortality_Title;<b>A Foreword</b>;<b>Introduzione</b>
IntroImmortality_Content;Herein contains a historical account of a peculiar lineage. One that spans multiple generations and by all accounts will continue to fascinate historians for many years to come.<br /><br />I have endeavored to provide as complete a scholarly history as one could provide given the conflicting accounts and whims of hearsay. While many of the details, haunting to the imagination as they may be, stretch the very limits of our human understanding, it is my hope that this text and the accompanying research materials procured will provide evidence as to their truth. The harrowing and potentially supernatural series of events has the capacity to shake the very foundations of the scientific world as we perceive it.<br /><br />With deference to the fellowship that commissioned this explicit work, though I have never met with these generous benefactors, I humbly submit this biographical account in its entirety and swear by the veracity of the contents within.<br /><br />In good health,<br />Dr. Ensign Benwallis;Qui è contenuto il resoconto storico di una discendenza peculiare. Una discendenza che abbraccia più generazioni e che, a quanto pare, continuerà ad affascinare gli storici per molti anni a venire.<br /><br /> Mi sono sforzato di fornirne una storia più completa ed accademica possibile, nonostante i resoconti contrastanti e le dicerie. Sebbene molti dettagli trascendano i limiti della comprensione umana, spero che questo testo e il materiale di ricerca allegato forniscano prove della loro veridicità. Questa straziante e potenzialmente soprannaturale serie di eventi ha il potere di scuotere le fondamenta stesse del mondo scientifico così come lo percepiamo.<br /><br /> Con deferenza nei confronti della comunità che ha commissionato questo lavoro, sebbene non abbia mai incontrato questi generosi benefattori, presento umilmente questo resoconto biografico nella sua interezza e giuro sulla veridicità del suo contenuto.<br /><br /> Nel pieno delle mie capacità mentali e fisiche,<br />Dr. Ensign Benwallis
ScenarioStart_Title;<b>GENERATION I:</b>;<b>PRIMA GENERAZIONE:</b>
ScenarioStart_SubTitle;<b>Yellow Fever</b>;<b>La Febbre Gialla</b>
ScenarioStart_Content;The siblings' arrival to claim their considerable inheritance was met with the indifference of a murky countryside, gray and overcast. The sky was heavy with moisture, but could not crack into a tempest, as if heralding the unfortunate circumstances to which they would soon find themselves.<br /><br />Upon reaching the village, a foul stench tinged the air as teams of horses pulled the charcoal wagons like a silent funeral procession through the muddy streets. Emaciated peasants shielded their faces from the ashen gloom, seemingly unbothered by the display, and went about their somber activities uninterrupted. Several canvas-bound carts lined the edges of the main road, the dismal, gray skin of a human foot sometimes dangling freely from a rip in the fabric.<br /><br />The Yellow Fever had struck the village, and for several weeks any visit to its somber limits forced the young heirs to keep a cloth handkerchief about their mouth and nostrils to protect from the miasma. While they were remiss to admit it, this seemed the perfect macabre backdrop in which to advance their father's dreadful business.<br /><br />While the prevailing mood in the village was one of morose caution, the young entrepreneurs saw potential in these darkened streets. A particularly ambitious individual could lift this gray village into a thriving city. Perhaps even an aristocrat with coin to spare could make a persuasive argument as to its direction.<br /><br />As the kindred surveyed the dreary countryside from behind the iron gates of their estate, they watched the billowing mists move slowly across the valley. The townsfolk stirred as a disquieting laugh echoed down from the hillside. They were excited to begin their father's work in earnest!;L'arrivo dei fratelli a reclamare la loro considerevole eredità fu accolto dall'indifferenza di una campagna oscura, grigia e nuvolosa. Il cielo era carico di umidità, ma non riusciva a trasformarsi in tempesta, come a preannunciare le sfortunate circostanze in cui si sarebbero presto trovati.<br /><br />Al villaggio, un fetore nauseabondo aleggiava nell'aria mentre squadre di cavalli trainavano carri di carbone come un silenzioso corteo funebre attraverso le strade fangose. Carri coperti da teli erano allineati ai bordi della strada principale. Ogni tanto un piede umano dalla pelle grigia e lugubre penzolava liberamente da uno strappo nel tessuto. Alcuni paesani emaciati, apparentemente indifferenti allo spettacolo, si coprivano il volto dalla malinconia cinerea proseguendo nelle loro tristi attività indisturbati.<br /><br />La febbre gialla aveva colpito il villaggio. Per diverse settimane ogni visita ai tetri confini del paese costrinse i giovani eredi a coprirsi la bocca e le narici con un fazzoletto di stoffa per proteggersi dai miasmi. Sebbene i fratelli fossero riluttanti ad ammetterlo, il luogo sembrava il perfetto macabro contesto in cui far progredire l'agghiacciante attività del loro padre.<br /><br /> Nonostante l'umore prevalente nel villaggio fosse di cupa cautela, i giovani imprenditori intravidero del potenziale in quelle strade buie. Un individuo particolarmente ambizioso avrebbe potuto trasformare questo grigio villaggio in una città fiorente. Forse persino un aristocratico con un po' di soldi da parte avrebbe potuto indirizzarlo con un argomentazione convincente.<br /><br />Osservando la campagna desolata da dietro i cancelli di ferro della loro tenuta, gli eredi guardavano le nebbie fluttuanti muoversi lentamente attraverso la valle. Improvvisamente una risata inquietante echeggiò giù dai fianchi della collina agitando gli abitanti del villaggio. I fratelli erano pronti ad iniziare il lavoro del loro padre!
Dubious_Title;<b>Dubious Bartering</b>;<b>Scambi Discutibili</b>
Dubious_Content;Within days of their settling in to their spouse's liking, the local diocese sent a messenger to speak with each of the heirs about their father's charitability towards the diseased — or lack thereof. The bishop entreated them to donate precious time and money to help aid the sick at the church.<br /><br />Having an extensive background in biological studies at the university, the youths proudly offered their scientific services in subduing the epidemic. The bishop was unenthusiastic about the response and pressed them to change their mind — to no avail.;Pochi giorni dopo essersi sistemati secondo i gusti dei loro congiunti, ciascuno degli eredi ricevette un messaggero della diocesi locale mandato per parlare loro della beneficenza del padre verso i malati (o meglio della sua mancanza di ciò). Il vescovo li implorava di donare preziosi soldi e tempo per aiutarlo ad assistere i malati in chiesa.<br /><br /> Avendo una vasta esperienza in studi biologici all'università, i giovani offrirono con orgoglio il loro contributo scientifico per debellare l'epidemia. Il vescovo non fu entusiasta della risposta e fece pressione affinché cambiassero idea, ma invano.
Fever_Title;YELLOW FEVER;LA FEBBRE GIALLA
Fever1_Hospital_Title;BUILD A HOSPITAL;COSTRUIRE UN OSPEDALE
Fever1_Hospital_Content0;The church can no longer handle the influx of the diseased and needs to expand their facilities. ;La chiesa non riesce più a gestire l'afflusso di malati e ha bisogno di ampliare le proprie strutture.
Fever1_Bank_Title;BANK;BANCA
Fever1_Library_Title;LIBRARY;BIBLIOTECA
Fever1_Creepy_Title;<icon=StorybookToken> Attracting Attention;<icon=StorybookToken> Attirare l’Attenzione
Fever1_Sane_Title;<icon=StorybookToken> The Mark of Genius;<icon=StorybookToken> Il Marchio del Genio
Fever1_End_Title;Second round Event - Election Season;Evento Secondo Round – Tornata Elettorale
Fever1_End_Content;Political pandering may require more than simply a silver tongue and a bright smile. Be sure to have some extra capital on hand as the need may arise.;Il successo in politica può richiedere di più di una buona parlantina e un sorriso smagliante. Assicuratevi di avere a disposizione del  capitale extra in quanto potrebbe essere necessario.
Gen1CreepyTrack_Title;Enemy of the People;Nemico del Popolo
Gen1CreepyTrack_Content0;The increasingly eccentric actions of the siblings aroused dark memories from the previous generation, and tense rumors once again circulated throughout the village. However, as these same fears were shared more openly, the news attracted opportunities for those with similar, nefarious intent.;Le azioni sempre più eccentriche dei fratelli risvegliarono memorie oscure dalla generazione precedente e nervose dicerie tornarono a circolare nel villaggio. Queste notizie destarono l'interesse di chi aveva simili malevoli interessi a man mano che queste paure venivano condivise più apertamente.
Gen1CreepyTrackRes_Title;A Seedy Arrangement;Uno Squallido Accordo
Gen1CreepyTrackRes_1_Content;It was unorthodox for {0}, or anyone of that reclusive lineage, to entertain unknown visitors, but something must have piqued their curiosity. A conversation from an evening dinner is noted in a journal entry:<br /><br />"Your estate is simply exquisite," the representative was noted as saying with an unsettling grin. "I am impressed to find a rarefied jewel nestled in such a remote place. But, as you will no doubt agree, it can always use improvement and I would like to offer you support in this." In fact, it was noted that the individual's mannerisms were especially secretive and plotting.<br /><br />The representative from the Fraternity of Hunters offered their support with substantial funds. With the hope" that this kindness would be repaid in the future.;Era insolito per {0}, o per qualsiasi membro di quella discendenza solitaria, intrattenersi con visitatori sconosciuti, ma qualcosa deve aver stuzzicato la sua curiosità. Una conversazione avvenuta durante una cena serale è annotata in un diario:<br /><br />"La vostra tenuta è semplicemente squisita", si legge che il rappresentante abbia detto con un sorriso inquietante. "Sono impressionato nel trovare un gioiello così prezioso incastonato in un luogo così remoto. Ma, come senza dubbio concorderete, può sempre esserci bisogno di migliorie e a tale scopo vorrei offrirvi supporto" Si legge che i modi dell'individuo erano particolarmente riservati ed intriganti.<br /><br />Il rappresentante della Confraternita dei Cacciatori offrì supporto con ingenti fondi nella speranza che questa gentilezza venisse ripagata in futuro.
Gen1CreepyTrackRes_2_Content;It was unorthodox for {0}, or anyone of that reclusive lineage, to entertain unknown visitors, but something must have piqued their curiosity. A conversation from an evening dinner is noted in a journal entry:<br /><br />"Your reputation is known across the region for vehemently challenging the established norms," the representative from the Order of St. Hubertus was noted as saying with a wide grin. They leaned in conspiratorially, an expensive perfume loud enough in fragrance to draw water from the eyes. "From what I hear, you are unwilling to allow the rules of academia to hold your work back from its true excellence. Please, let me admire your experimentation."<br /><br />This was highly controversial! And to be so brazen about it! It was left to the scientist to decide if being granted the opportunity to <b>perform an extra experiment</b> was worth the possible consequences of revealing one's work.;Era insolito per {0}, o per qualsiasi membro di quella discendenza solitaria, intrattenersi con visitatori sconosciuti, ma qualcosa deve aver stuzzicato la sua curiosità. Una conversazione avvenuta durante una cena serale è annotata in un diario:<br /><br /> "La vostra reputazione è nota in tutta la regione per sfidare con veemenza le norme prestabilite", disse il rappresentante dell'Ordine di Sant'Uberto con un ampio ghigno. Si avvicinarono tra di loro con aria cospiratoria e un profumo costoso dalla fragranza così intensa da far venire le lacrime agli occhi aleggiò tra i due. "Da ciò che si dice, non siete disposto a far si che le regole del mondo accademico impediscano al vostro lavoro di raggiungere la sua vera eccellenza. Vi prego, lasciatemi ammirare i vostri esperimenti"<br /><br />Era una cosa molto discutibile da chiedere! E poi essere così sfacciati nel chiederlo! Allo scienziato rimase da decidere se avere l'opportunità di <b>condurre un esperimento extra</b> valesse le possibili conseguenze di rivelare il proprio lavoro.
Gen1CreepyYes_A_Content;The individual produced a banker's cheque from their overcoat and an ink pen from their breast pocket, signing the note with an extravagant signature. Stamped upon the egg-shell cardstock in golden foil was the insignia of a bow and arrow. The man twirled his handlebar mustache with a deep laugh before exiting by carriage.<br /><br />Perhaps it had been a chance meeting, yet for some reason, the scientist suspected a deeper meaning had yet to be revealed.;L'uomo estrasse un assegno bancario dal cappotto e una penna a inchiostro dal taschino, e firmò con una firma stravagante. Sul cartoncino color guscio d'uovo, impresso in lamina d'oro, c'era l'emblema di un arco e una freccia. L'uomo si arriciò i baffi a manubrio emettendo una profonda risata prima di uscire in carrozza. <br /><br />Forse era stato un incontro casuale, eppure, per qualche ragione, lo scienziato sospettava che un significato più profondo della serata dovesse ancora essere svelato.
Gen1CreepyYes_B_Content;The representative was appreciative of {0}'s humble demonstration. As the experiment was performed, they proceeded to take extensive notes which were then sealed up in a leather satchel as they departed soon after. The satchel was conspicuously emblazoned with the insignia of a wolf's head.<br /><br />Perhaps it had been a chance meeting, yet for some reason, the scientist suspected a deeper meaning had yet to be revealed.;Il rappresentante apprezzò l'umile dimostrazione di {0}. Mentre l'esperimento veniva eseguito, prese appunti dettagliati che poi vennero sigillati e messi in una borsa di cuoio prima di partire poco dopo. La borsa era ben marchiata con l'emblema di una testa di lupo.<br /><br />Forse era stato un incontro casuale, eppure, per qualche ragione, lo scienziato sospettava che un significato più profondo della serata dovesse ancora essere svelato.
Gen1CreepyNo_Title;Ridiculous!;Ridicolo!
Gen1CreepyNo_Content;As one might expect, the next few pages of notes in the journal are filled with unflattering jests and laughter at this absolutely half-witted rube and the seedy proposition they had offered. And so {0} waved them away with flippant disregard for wasting their time.<br /><br />An individual has no allegiance but to one's self. They would not be saddled with some unknown, absurd consequence!<br /><br />However, unbeknownst to the semi-virtuous scientist, there was another party that observed this gesture with great interest. Perhaps in time this mystery would be revealed.;Come ci si aspetterebbe, le successive pagine di appunti nel diario sono piene di battute poco lusinghiere e di derisione dirette verso quell'idiota mezzo scemo e la sua squallida proposta. E così {0} lo liquidò con superficialità con irriverente disprezzo per avergli fatto perdere tempo.<br /><br />Un individuo non ha altra fedeltà che verso se stesso. Non si sarebbe certo trovato ad affrontare conseguenze ignote e assurde!<br /><br />Nel frattempo all'insaputa del semi-virtuoso scienziato, un'altra persona stava osservando questa scelta con grande interesse. Forse col tempo questo mistero sarebbe stato svelato.
Gen1SanityTrack_Title;To Quell the Mind;Placare la Mente
Gen1SanityTrack_Content0;Just as a sharpened blade loses some of its steel, so it is the same with a pointed intellect so repeatedly ground. This precise focus upon scientific labors caused the siblings' brains to wander and ache for relief even as a powerful ambition compelled them well beyond their physical tolerances.;Una lama affilata perde parte del suo acciaio, lo stesso avviene con un intelletto acuto e ripetutamente frantumato. Questa concentrazione sui lavori scientifici faceva vagare il cervello dei fratelli e li faceva bramare in cerca di sollievo, mentre una potente ambizione li spingeva ben oltre le loro tolleranze fisiche.
Gen1SanityTrackRes_Title;A Letter From an Old Friend;Una Lettera da un Vecchio Amico
Gen1SanityTrackRes_0_Content;"You shouldn't drive yourself so hard," the letter stated. "It is unsustainable. For each night you toil away until dawn's light, it takes years from your mind."<br /><br />While the nature of their work ensured that it was performed in solitude, {0}, and their spouse especially, still enjoyed writing letters to the few friends who would receive them. This particular letter from an old colleague at university recommended a specific retreat in Rovinj, where the warm Mediterranean air would rejuvenate the body and quiet the mind. For a small price, they could own a vacation home.<br /><br />While this time away could have a negative affect on their child, it would also allow them to <b>gain knowledge</b> and <b>calm their sanity</b>. Refusal, however, would carry no risk and maybe give them more time to complete their labors.;"Non dovresti sforzarti così tanto", affermava la lettera. "È insostenibile. Ogni notte che passi a faticare fino all'alba ti ruba anni dalla mente."<br /><br />Sebbene la natura del suo lavoro richiedesse che venisse svolto in solitudine, {0} amava ancora scrivere lettere ai pochi amici che le ricevevano. Questa lettera in particolare, proveniente da un vecchio collega di università, consigliava un ritiro a Rovigno, dove la calda aria mediterranea avrebbe ringiovanito il corpo e placato la mente. Per una piccola cifra, avrebbero potuto acquistare una casa per le vacanze.<br /><br />Sebbene questo periodo lontano da casa avrebbe potuto avere un effetto negativo sul figlio, avrebbe anche permesso loro di <b>acquisire conoscenze</b> e <b>calmare  la propria sanità mentale</b>. Rifiutare, tuttavia, non avrebbe comportato alcun rischio e forse avrebbe dato loro più tempo per completare il loro lavoro.
Gen1SanityYes_Title;Vacation Offer Accepted;Offerta di Vacanza Accettata
Gen1SanityYes_Content;Perhaps the weight of the work lay heavy upon their shoulders or the stress of parenthood prompted a needed escape. In either case, {0} would utilize this second home often. As they contemplated the calm ocean waters from their seaside villa, their child was left in the care of servants and spent their winters within the solitary stone walls of the cold estate.;Forse il peso del lavoro gravava sulle sue spalle o lo stress della genitorialità lo spingeva verso una fuga necessaria. Qualunque fosse il motivo, {0} utilizzava spesso questa seconda casa. Mentre contemplava le calme acque dell'oceano dalla villa sul mare, il suo bambino veniva affidato alle cure della servitù e trascorreva gli inverni tra le solitarie mura di pietra della gelida tenuta.
Gen1SanityNo_Title;Time is Precious;Il Tempo è Prezioso
Gen1SanityNo_Content;There was no time to rest. And even if there was, the frequent bouts of insomnia {0} experienced certainly eliminated the option. It was all in the work. They were convinced that this obsession that carved lines into their graying skin was more important than self-preservation. How could they vacation while perched on the precipice of a triumphant victory?;Non c'era tempo per riposare. E anche se ci fosse stato, i frequenti attacchi di insonnia che {0} aveva sperimentato eliminavano certamente la possibilità. Era tutta una questione di impegno. Era convinto che questa ossessione che incideva rughe sulla sua pelle grigiastra fosse più importante dell'autoconservazione. Come poteva prendersi una vacanza mentre si trovava prossimo al culmine di una vittoria trionfante?
FeverServe1_Title;Fortuitous Assistance;Assistenza Fortuita
FeverServe1_Content;The small village certainly offered a degree of seclusion and a minute amount of rustic charm on the days when gangrenous bodies of the afflicted were not carted through the streets. But in accordance with this anonymity, it did not easily provide the luxuries generally afforded to the whims of {0} young aristocrats and their spouses.<br /><br />The family was overjoyed then to receive a letter from some of their most trusted colleagues - however, this joy abated when they detailed an opportunity to offer wardship and tutelage to unfortunate youths failing in their studies. While the interruption was exasperating, an additional hand would allow them more time to focus on important work and to avoid the aromas of the local peasantry.<br />;Il piccolo villaggio offriva certamente un certo isolamento e un minimo di fascino rustico nei giorni in cui i corpi incancreniti degli afflitti non venivano trasportati per le strade. Ma, in linea con questo anonimato, non offriva facilmente i lussi generalmente concessi ai capricci di {0} giovani aristocratici e delle loro consorti.<br /><br />La famiglia fu felicissima di ricevere una lettera da alcuni dei loro colleghi più fidati, ma questa gioia si placò quando questi illustrarono l'opportunità di offrire alloggio e tutela a giovani sfortunati che non riuscivano negli studi. Sebbene l'idea dell'interruzione della quiete fosse esasperante, un aiuto in più avrebbe permesso loro di concentrarsi su lavori importanti ed evitare gli odori della gente del posto.<br />
S5Special1_Title;The Town Is in Need of Direction;La Città ha bisogno di una Direzione
S5Special1_Content0;After the untimely death of the current mayor (and the previous three), the town was once again embroiled in politics. While several mediocre businessmen had thrown their hats into the arena, the family sensed a restlessness in the small village as they searched for direction forward. Having been raised with an affinity for friendly competition, it was decided that governance would be a droll leisure activity for the family. They decided to use their influence to sway the election in their favor.<br /><br />This was especially pressing as the new mayor would immediately ;Dopo la prematura scomparsa del sindaco in carica (e dei tre precedenti), la città si ritrovò nuovamente coinvolta nella politica. Mentre diversi mediocri imprenditori si erano fatti avanti, la famiglia percepiva un'irrequietezza nel piccolo villaggio, alla ricerca di una direzione da seguire. Essendo stati cresciuti con un'affinità per la competizione amichevole, i fratelli decisero che l'amministrazione sarebbe stata una divertente attività ricreativa per la famiglia. Usarono pertanto la loro influenza per influenzare le elezioni a loro favore.<br /><br />La materia era particolarmente urgente poiché il nuovo sindaco avrebbe immediatamente
S5Special1A_Title;A Bid for Mayor;Un’Offerta per la Poltrona
S5Special1B_Title;Humble Beginnings;Umili Origini
S5Special1B_Content0;The family had made their first mark on the history of the town, for good or ill. It would be several years before they would understand the ominous ramifications of this decision, but it was clear that life in {0} would never again be the same.;La famiglia aveva lasciato il suo primo segno nella storia della città, nel bene o nel male. Ci sarebbero voluti diversi anni prima che comprendessero le inquietanti conseguenze di questa decisione, ma era chiaro che la vita a {0} non sarebbe mai più stata la stessa.
S5SpecialSetup1B_Title;Direction of the Town;La Direzione della Città
FeverServe2_Title;Daughters Entrusted;Una Figlia Affidata
FeverServe2_Content;During the heat of summer, a handsomely dressed woman arrived at each estate with a letter in hand. Interestingly, a former business associate of their mother's requested a daughter be put under each of the houses' charge - along with a considerable stipend to offset the cost. While an appreciable burden, it was irrefusable given the social mores of the time. Being twenty-three and therefore past the age of reasonable marriage, she accepted the new labors with a somewhat heavy heart and was quickly ingratiated into the fold.<br /> - along with a considerable stipend to offset the cost. While an appreciable burden, it was irrefusable given the social mores of the time. Being twenty-three and therefore past the age of reasonable marriage, she accepted the new labors with a somewhat heavy heart and was quickly ingratiated into the fold.;Al culmine dell'estate, una donna elegantemente vestita si presentò alla tenuta con una lettera in mano. Un ex socio in affari della madre richiedeva che la figlia fosse affidata alla cura della casa, insieme a un considerevole stipendio per compensare le spese. Pur essendo un onere notevole, era inaccettabile rifiutare, dati i costumi sociali dell'epoca. La donna avendo ventitré anni e quindi oltrepassata la ragionevole età del matrimonio, accettò i nuovi incarichi con un certo peso sul cuore e fu rapidamente accolta dalla servitù. <br />
FeverHeart_0_Title;Legacy of Charity;Lascito Caritatevole
FeverHeart2_0_Title;Charity Awarded;Beneficenza Premiata
S5Fate1_Title;Financial Woes;Problemi Finanziari
S5Fate1_Content0;The village of {0} was, for lack of a more appropriate term, agricultural in its funds and like many similar small villages, were woefully unprepared for the ravages of disease. Despite the generosity (or lack thereof) of the family, the church's already severely limited resources have been stretched to their limit in their distinctly unscientific attempts to stem the spread of infection. With no more donations to call upon, the diocese turned to the local financial institutions for aide.;Il villaggio di {0} era, in mancanza di un termine più appropriato, agricolo nelle sue finanze e, come molti altri piccoli villaggi simili, tristemente impreparato alle devastazioni della malattia. Nonostante la (scarsa) generosità della famiglia, le risorse già gravemente limitate della chiesa vennero messe a dura prova nei loro tentativi palesemente antiscientifici, di arginare la diffusione dell'infezione. Non potendo contare su ulteriori donazioni, la diocesi si rivolse agli istituti finanziari locali per ottenere assistenza.
S5Fate1_Content1;With additional financial capital from the <b>Bank</b>, the church obtained the funds needed to build a Hospital. ;Grazie al capitale finanziario aggiuntivo fornito dalla <b>Banca</b>, la chiesa ottenne i fondi necessari per costruire un ospedale.
S5Fate1_Content2;The addition of a <b>Library</b> to the already strained finances of the village proved insurmountable, and the church failed to build a Hospital. Perhaps the lifestyle of an aristocrat blinded the mayor to this reality, but it was certain that the village would progress down a darker path.;L'aggiunta di una nuova <b>Biblioteca</b> alle risicate finanze del villaggio si rivelò insostenibile e la chiesa non riuscì a costruire un ospedale. Forse lo stile di vita aristocratico non fece vedere al sindaco questa realtà. Purtroppo era ormai certo che il villaggio avrebbe imboccato una strada più oscura.
S5Fate2_Title;FATE of the Infected;Il DESTINO dei Contagiati
S5Fate2_Content0;The congregation and citizenry, stricken with the weight of those lost in the battle with Yellow Fever, could only provide a meager sum, which placed the financial future of the village into the hands of the most charitable scientists.;L'assemblea e la cittadinanza, colpiti delle perdite subite nella lotta contro la febbre gialla, furono in grado di fornire solo una misera somma, il che mise il futuro finanziario del villaggio nelle mani degli scienziati più caritatevoli.
S5Fate2_Content1;<b>SUCCESS!</b><br />With charitable contributions totaling over <b>{0}</b> <icon=S1_HeartToken>, the Hospital was built. The additional medical infrastructure provided the town a respite from another severe outbreak and ushered in a new era.;<b>SUCCESSO!</b><br />Con i contributi di beneficenza per un totale di oltre <b>{0}</b> <icon=S1_HeartToken>, l'ospedale fu costruito. La nuova infrastruttura medica offrì alla città un ristoro da un'altra possibile grave epidemia e inaugurò una nuova era per il villaggio.
S5Fate2_Content2;<b>FAILURE!</b><br />With charitable contributions failing to exceed <b>{0}</b> <icon=S1_HeartToken>, the Hospital was not built. This ill-timed news was delivered just as several new cases of influenza spread across the region. Without the Hospital, the results were drastic.;<b>FALLIMENTO!</b><br />Con le donazioni benefiche che non superarono <b>{0}</b> <icon=S1_HeartToken>, l'ospedale non venne costruito. Questa triste notizia arrivò proprio mentre diversi nuovi casi di influenza si diffondevano nella regione. Senza il nuovo ospedale, le conseguenze per il villaggio furono drammatiche.